Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,is_urban,Log_Price
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.6867141315919725,-0.6156314576198855,1.028991510855053,-0.7096518760725595
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-0.7946166399268663,0.07044634738928196,-0.97182531580755,0.789915711074
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,-0.97182531580755,-0.42008402520840293,1.321021589231488,-0.5189132208692174,-0.26799264026129915,-0.97182531580755,1.1497936086916125
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,-0.97182531580755,-0.42008402520840293,1.321021589231488,1.5488624220631482,-0.5870235397928932,-0.97182531580755,-0.7096518760725595
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-1.6217268970998124,1.7381958591006104,1.028991510855053,-0.7096518760725595
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.9974555839478507,-0.24727663387522084,1.028991510855053,-0.7096518760725595
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.8596038744190263,-0.1676832808171895,-0.97182531580755,-0.7096518760725595
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.135307293476675,-0.6627405824800555,1.028991510855053,-0.7096518760725595
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.44604874583255316,-0.6316210344804808,-0.97182531580755,-0.08871947358776122
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.135307293476675,-0.5873919302021765,1.028991510855053,-0.7096518760725595
1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,-0.97182531580755,-0.42008402520840293,1.321021589231488,0.44604874583255316,-0.4600671003684824,-0.97182531580755,-0.7096518760725595
8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-1.2081717685133393,-0.10298920305981628,-0.97182531580755,1.9136983340209257
3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.03249361724608004,-0.5939490792752394,1.028991510855053,0.5829450258418153
2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-1.6217268970998124,2.608474955201646,-0.97182531580755,-0.046453440642254054
1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.03249361724608004,0.1398083351768218,1.028991510855053,-0.7096518760725595
1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.7217521648902019,-0.6031210566089774,1.028991510855053,-0.7096518760725595
8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,1.208171768513342,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-1.2081717685133393,-0.039047153448508454,1.028991510855053,1.8576655431798506
4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,1.3460234780421665,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-1.3460234780421638,0.8116683525943169,-0.97182531580755,0.8911219311854317
8974.375,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-1.4838751875709881,0.0015643883220125949,1.028991510855053,1.9136983340209257
6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.621726897099815,-0.97182531580755,-0.42008402520840293,1.321021589231488,-1.6217268970998124,1.7381958591006104,-0.97182531580755,1.3853989161042584
